Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 3. 10.]
 [ 2.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  1.]
 [ 6.  6.]]
