Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 9. 11.]
 [11.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9. 11.]
 [12.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [12.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  9.]
 [12.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  8.]
 [12.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [12.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [12.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [12.  6.]
 [ 6.  0.]
 [ 6.  6.]]
