Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1.  8.]
 [ 5. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0.  9.]
 [ 4. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0.  9.]
 [ 3. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0. 10.]
 [ 2. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0. 11.]
 [ 1. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1. 11.]
 [ 0. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0. 11.]
 [ 1. 11.]]
