Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 8.]
 [2. 2.]
 [6. 5.]
 [7. 1.]
 [6. 6.]
 [6. 7.]
 [2. 3.]
 [6. 4.]
 [8. 1.]
 [6. 6.]
 [6. 7.]
 [2. 4.]
 [6. 3.]
 [8. 1.]
 [6. 6.]
 [6. 7.]
 [3. 5.]
 [6. 2.]
 [8. 2.]
 [6. 6.]
 [6. 7.]
 [4. 6.]
 [6. 2.]
 [8. 2.]
 [6. 6.]
 [6. 7.]
 [5. 6.]
 [6. 2.]
 [8. 2.]
 [6. 6.]
 [6. 7.]
 [5. 6.]
 [6. 2.]
 [8. 2.]
 [6. 6.]]
