Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]]
