Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #  A  D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 8.]
 [3. 6.]
 [2. 5.]
 [6. 4.]
 [6. 6.]
 [7. 7.]
 [3. 6.]
 [2. 5.]
 [7. 4.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [2. 5.]
 [7. 4.]
 [6. 6.]
 [7. 7.]
 [5. 6.]
 [2. 5.]
 [8. 4.]
 [6. 6.]
 [7. 7.]
 [5. 6.]
 [1. 5.]
 [9. 3.]
 [6. 6.]
 [7. 7.]
 [5. 6.]
 [1. 5.]
 [9. 2.]
 [6. 6.]
 [7. 7.]
 [5. 6.]
 [1. 5.]
 [9. 2.]
 [6. 6.]]
