Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #   C        #     #
#     #            #     #
#     #        B   #     #
#     #          A #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [11.  5.]
 [ 9.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [10.  5.]
 [10.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  4.]
 [10.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  3.]
 [10.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  3.]
 [ 9.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  3.]
 [ 9.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  3.]
 [ 9.  2.]
 [ 1.  4.]
 [ 6.  6.]]
