Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # S          #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  5.]
 [ 1. 10.]
 [ 5. 13.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  5.]
 [ 1.  9.]
 [ 5. 13.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  6.]
 [ 1.  8.]
 [ 5. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 2.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [ 2.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  6.]]
