Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  6.]
 [ 4.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]
 [ 4.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  6.]
 [ 3.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]
 [ 3.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  7.]
 [ 3.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  7.]]
