Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     # S          #     #
#     #            #     #
#     #      C     #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  9.]
 [ 1. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 1. 11.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 11.]
 [ 1. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 12.]
 [ 1. 13.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 13.]
 [ 1. 14.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 1. 15.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 1. 16.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 1. 17.]
 [ 1. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 1. 17.]
 [ 1. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 1. 17.]
 [ 1. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 1. 17.]]
