Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     CD     #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [12.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [12.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]]
