Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #           B#     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8.  7.]
 [12.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [12.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [12.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [12.  8.]
 [ 2. 10.]
 [ 6.  6.]]
