Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 4.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  9.]
 [ 3.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 10.]
 [ 2.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. 10.]
 [ 1.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 10.]
 [ 1.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 10.]
 [ 1.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. 11.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 2. 12.]
 [ 1. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [-1. 11.]
 [ 3. 13.]
 [ 1. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [-2. 11.]
 [ 4. 13.]
 [ 1. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [-2. 11.]
 [ 5. 13.]
 [ 1. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [-2. 11.]
 [ 5. 13.]
 [ 1. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [-2. 11.]]
