Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #   D        #     #
#     #     C     A#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [12.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [12.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [12.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [11.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [11.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  5.]]
