Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1. 12.]
 [ 7.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 7.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 12.]]
