Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 1. 12.]
 [ 8.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 12.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 12.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 12.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  6.]]
