Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [11. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  7.]
 [10. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  6.]
 [ 9. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  6.]
 [ 8. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  6.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  6.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 12.]]
