Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #  D  A      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 7.]
 [6. 6.]
 [9. 2.]
 [2. 5.]
 [3. 6.]
 [8. 8.]
 [6. 6.]
 [9. 2.]
 [2. 6.]
 [2. 5.]
 [9. 9.]
 [6. 6.]
 [9. 2.]
 [2. 5.]
 [2. 6.]
 [9. 9.]
 [6. 6.]
 [9. 2.]
 [2. 6.]
 [2. 5.]
 [9. 9.]
 [6. 6.]
 [9. 2.]
 [2. 5.]
 [2. 6.]]
