Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  1.]
 [ 1.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  0.]
 [ 0.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  0.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  0.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  1.]
 [ 0.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  0.]
 [ 0.  6.]]
