Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 8.  6.]
 [ 3.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  5.]
 [ 3. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  5.]
 [ 3. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  5.]
 [ 4. 12.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6. 12.]
 [ 6.  6.]]
