Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [11.  6.]
 [ 3.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [12.  6.]
 [ 2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [13.  6.]
 [ 2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [13.  6.]
 [ 2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  1.]
 [13.  6.]
 [ 2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  2.]
 [13.  6.]
 [ 2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  3.]
 [13.  5.]
 [ 2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  4.]
 [13.  4.]
 [ 2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [13.  4.]
 [12.  4.]
 [ 2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  4.]
 [13.  4.]
 [ 2.  5.]]
