Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 7.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  4.]
 [ 8.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 8.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  5.]
 [ 8.  4.]]
