Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     D      #     #
#     #         C  #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 9.  2.]
 [11.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 9.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  2.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  2.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  2.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]]
