Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #    D       #     #
#     #  C         #     #
#     #       A    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  2.]
 [ 5.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  2.]
 [ 6.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  2.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  2.]
 [ 7.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  2.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  2.]
 [ 9.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  2.]
 [10.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  2.]
 [11.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [13.  2.]
 [12.  2.]
 [13.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [14.  2.]
 [13.  2.]
 [14.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [15.  2.]
 [14.  2.]
 [15.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [16.  2.]
 [15.  2.]
 [16.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [17.  2.]
 [16.  2.]
 [16.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [17.  2.]
 [16.  2.]
 [16.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [17.  2.]]
