Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  1.]
 [ 7.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  0.]
 [ 7.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [-1. -1.]
 [ 7.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [-1. -1.]]
