Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 1.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [10.  7.]
 [ 1.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  7.]
 [ 1.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8.  7.]
 [ 1.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  7.]
 [ 1.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7.  7.]
 [ 1.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  7.]
 [ 1.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 17.]]
