Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #  C         #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  2.]
 [ 7.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  2.]
 [ 7. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  2.]
 [ 7. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  2.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  3.]
 [ 7. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 7. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  4.]
 [ 7. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7. 17.]]
