Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [12.  4.]
 [ 4.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [12.  3.]
 [ 3.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [11.  2.]
 [ 2.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  2.]
 [ 1.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  3.]
 [ 0.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  3.]
 [-1.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  3.]
 [-2.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  3.]
 [-3.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9.  3.]
 [-4.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  7.]
 [ 9.  3.]
 [-5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  7.]
 [ 9.  3.]
 [-5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [-3.  7.]
 [ 9.  3.]
 [-5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  7.]
 [ 9.  3.]
 [-5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  7.]
 [ 9.  3.]
 [-5.  7.]]
