Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  1.]
 [ 9.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  0.]
 [ 8.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. -1.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. -2.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. -3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. -4.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. -5.]]
