Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # C   D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 2.]
 [5. 9.]
 [6. 4.]
 [2. 6.]
 [6. 6.]
 [2. 3.]
 [6. 9.]
 [6. 5.]
 [1. 5.]
 [6. 6.]
 [3. 4.]
 [6. 8.]
 [6. 5.]
 [1. 4.]
 [6. 6.]
 [4. 5.]
 [6. 7.]
 [6. 5.]
 [2. 4.]
 [6. 6.]
 [5. 5.]
 [6. 7.]
 [6. 5.]
 [3. 4.]
 [6. 6.]
 [5. 5.]
 [6. 7.]
 [6. 5.]
 [4. 4.]
 [6. 6.]
 [5. 5.]
 [6. 7.]
 [6. 5.]
 [4. 4.]
 [6. 6.]]
