Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 5. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  4.]
 [ 5. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [10.  4.]
 [ 5. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  4.]
 [ 5. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8.  4.]
 [ 5. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 7.  4.]
 [ 5. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8. -5.]]
