Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #  C         #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7.  9.]
 [ 2. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  8.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  6.]]
