Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #S    D      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  6.]
 [10. 10.]
 [ 4.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [10. 10.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [10. 10.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [10. 10.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [10. 10.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 10.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]]
