Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   D C      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  2.]
 [11.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  3.]
 [11.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  4.]
 [12.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  5.]
 [12.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2.  6.]
 [12.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [-1.  6.]
 [ 1.  6.]
 [12.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [-2.  6.]
 [ 0.  6.]
 [12.  8.]
 [-1.  6.]
 [ 6.  6.]
 [-3.  6.]
 [-1.  6.]
 [13.  8.]
 [-2.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-2.  6.]
 [13.  8.]
 [-3.  6.]
 [ 6.  6.]
 [-5.  6.]
 [-3.  6.]
 [13.  8.]
 [-4.  6.]
 [ 6.  6.]
 [-5.  6.]
 [-4.  6.]
 [13.  8.]
 [-4.  6.]
 [ 6.  6.]
 [-5.  6.]
 [-4.  6.]
 [13.  8.]
 [-4.  6.]
 [ 6.  6.]
 [-5.  6.]]
