Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 4.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 8.  6.]
 [ 4.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  6.]
 [ 4.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [13.  2.]
 [ 7.  6.]
 [ 4.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [14.  2.]
 [ 7.  6.]
 [ 4.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [15.  2.]
 [ 7.  6.]
 [ 4.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [16.  2.]
 [ 7.  6.]
 [ 4.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [16.  2.]]
