Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 5. 10.]
 [ 4.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 4.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 5.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 5.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]]
