Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  3.]
 [ 2.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  4.]
 [ 3.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 4.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]]
