Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     S      #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  3.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  2.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  2.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [12.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [13.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [14.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [15.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [16.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [17.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [17.  5.]]
