Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  6.]
 [ 7.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  6.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  6.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [11.  7.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [12.  8.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [13.  8.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [14.  8.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [15.  8.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [16.  8.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [17.  8.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [17.  8.]]
