Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  1.]
 [ 9.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  0.]
 [ 8.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. -1.]
 [ 7.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 0. -2.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0. -2.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0. -2.]]
