Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    B      #     #
#     #   C        #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [12.  2.]
 [10.  7.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [13.  1.]
 [ 9.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [14.  0.]
 [ 8.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [14.  0.]
 [ 7.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [14.  0.]
 [ 7.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  0.]
 [ 7.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [14.  0.]
 [ 7.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  0.]]
