Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #         C  #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 9.  7.]
 [ 7.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  8.]
 [ 7.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  8.]
 [ 7.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [10.  3.]
 [ 6.  6.]]
