Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #S           #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  6.]
 [ 2.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  6.]
 [ 2.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  5.]
 [ 2.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  5.]]
