Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  3.]
 [11.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  2.]
 [10.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  1.]
 [ 9.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  0.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. -1.]
 [ 7.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. -2.]
 [ 7.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. -3.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. -4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. -5.]]
