Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  2.]
 [ 8. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  3.]
 [ 8. 12.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  4.]
 [ 8. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  5.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  6.]
 [ 8. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  7.]
 [ 8. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  8.]
 [ 7. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  9.]
 [ 6. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 13.]
 [ 3. 10.]
 [ 5. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 14.]
 [ 3. 11.]
 [ 4. 12.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. 11.]
 [ 4. 12.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3. 16.]
 [ 4. 12.]
 [ 3. 12.]
 [ 3. 15.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3. 12.]
 [ 4. 12.]
 [ 3. 16.]
 [ 6.  6.]
 [ 3. 17.]
 [ 4. 12.]
 [ 3. 12.]
 [ 3. 16.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3. 12.]
 [ 4. 12.]
 [ 3. 16.]
 [ 6.  6.]
 [ 3. 17.]]
