Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     # D          #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  4.]
 [ 2.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4.  3.]
 [ 1.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4.  2.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  1.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  0.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4.  0.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4.  0.]
 [ 1.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  0.]
 [ 1. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 4.  0.]
 [ 1. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -1.]
 [ 3.  0.]
 [ 1. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -2.]
 [ 2.  0.]
 [ 1. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -3.]
 [ 1. -1.]
 [ 1. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -2.]
 [ 1. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -3.]
 [ 1. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -3.]
 [ 1. -5.]]
