Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #           C#     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 4.  1.]
 [10.  4.]
 [12.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  1.]
 [ 9.  4.]
 [11.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  1.]
 [ 8.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  1.]
 [ 7.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  1.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  1.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  1.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  1.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]]
