Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       B    #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  9.]
 [ 8.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  8.]
 [ 7.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  7.]
 [ 7.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5. 13.]
 [ 6.  6.]]
