Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #            #     #
#     #    B       #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 1.]
 [9. 6.]
 [5. 8.]
 [7. 9.]
 [6. 6.]
 [6. 2.]
 [9. 5.]
 [6. 7.]
 [6. 9.]
 [6. 6.]
 [6. 3.]
 [8. 5.]
 [6. 7.]
 [6. 8.]
 [6. 6.]
 [6. 4.]
 [7. 5.]
 [6. 7.]
 [6. 8.]
 [6. 6.]
 [6. 4.]
 [7. 5.]
 [6. 7.]
 [6. 8.]
 [6. 6.]]
