Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #          A #     #
#     #       S    #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  2.]
 [ 8.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  0.]
 [ 7.  6.]
 [11.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0.  0.]
 [ 7.  6.]
 [11. -1.]
 [ 6.  6.]
 [ 8.  5.]
 [-1.  0.]
 [ 7.  6.]
 [11. -1.]
 [ 6.  6.]
 [ 8.  5.]
 [-2.  0.]
 [ 7.  6.]
 [11. -1.]
 [ 6.  6.]
 [ 8.  5.]
 [-2.  0.]]
