Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #  S         #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 2.  3.]
 [ 1.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  3.]
 [ 2.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  4.]
 [ 3.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  5.]
 [ 4.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]]
