Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     D  B   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 8.]
 [7. 5.]
 [9. 6.]
 [5. 2.]
 [6. 6.]
 [8. 7.]
 [7. 6.]
 [8. 6.]
 [5. 1.]
 [6. 6.]
 [8. 6.]
 [6. 7.]
 [7. 6.]
 [5. 0.]
 [6. 6.]
 [8. 6.]
 [6. 7.]
 [7. 6.]
 [5. 0.]
 [6. 6.]]
