Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    S #     #
#     #       D    #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. 12.]
 [ 8.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. 12.]
 [ 9.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 12.]
 [ 9.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9. 12.]
 [ 9.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 11.]
 [ 9.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. 11.]
 [ 9.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9. 11.]
 [ 9.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. 11.]
 [ 9.  0.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. 11.]
 [ 9. -1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9. 11.]
 [ 9. -2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9. 11.]
 [ 9. -3.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. 12.]
 [ 9. -4.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. 12.]
 [ 9. -5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. 12.]
 [ 9. -5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. 12.]
 [ 9. -5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. 12.]
 [ 9. -5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. 12.]
 [ 9. -5.]]
