Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 8.  8.]
 [ 9. 12.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 9. 11.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 9. 10.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [12.  1.]
 [ 6.  6.]]
