Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #         S  #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 3.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  9.]
 [ 2.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  9.]
 [ 1.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  9.]
 [ 2.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  9.]
 [ 1.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5.  9.]
 [ 2.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4.  9.]
 [ 1.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. -3.]
 [ 3.  9.]
 [ 2.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. -4.]
 [ 3.  9.]
 [ 2.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. -4.]]
