Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  7.]
 [ 7.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  8.]
 [ 6.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  9.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. 10.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 0. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [-1. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [-2. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [-2. 13.]]
