Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  7.]
 [ 4.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  8.]
 [ 4.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  9.]
 [ 4.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  9.]
 [ 4. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  9.]
 [ 4. -2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  9.]
 [ 4. -3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  9.]
 [ 4. -4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  9.]
 [ 4. -4.]]
