Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #       C    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [11.  3.]
 [ 4.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  2.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  2.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  2.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]]
