Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #D           #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  4.]
 [ 4.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  4.]
 [ 3.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  4.]
 [ 2.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  4.]
 [ 1.  4.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [-3.  4.]
 [ 0.  4.]
 [-2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [-4.  4.]
 [-1.  4.]
 [-3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  4.]
 [-2.  4.]
 [-4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  4.]
 [-3.  4.]
 [-4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  4.]
 [-4.  4.]
 [-4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  4.]
 [-4.  4.]
 [-4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  4.]]
