Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 9.]
 [7. 8.]
 [6. 2.]
 [1. 1.]
 [6. 6.]
 [5. 8.]
 [6. 7.]
 [6. 3.]
 [1. 1.]
 [6. 6.]
 [6. 7.]
 [6. 7.]
 [6. 4.]
 [1. 1.]
 [6. 6.]
 [6. 7.]
 [6. 7.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [6. 7.]
 [6. 7.]
 [6. 5.]
 [1. 1.]
 [6. 6.]]
