Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #A           #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 1.  2.]
 [ 9.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  2.]
 [ 9.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  2.]
 [ 9.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  2.]
 [ 9.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 9.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 9.  1.]
 [ 8.  3.]
 [ 6.  6.]]
