Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #       C    #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 1.]
 [1. 7.]
 [6. 4.]
 [8. 3.]
 [6. 6.]
 [3. 2.]
 [1. 7.]
 [6. 5.]
 [7. 3.]
 [6. 6.]
 [4. 3.]
 [1. 7.]
 [6. 5.]
 [6. 4.]
 [6. 6.]
 [5. 4.]
 [1. 7.]
 [6. 5.]
 [6. 4.]
 [6. 6.]
 [6. 5.]
 [1. 7.]
 [6. 5.]
 [5. 5.]
 [6. 6.]
 [6. 5.]
 [1. 7.]
 [6. 5.]
 [5. 5.]
 [6. 6.]]
