Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     S#     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #A           #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  9.]
 [11.  6.]
 [ 0. 10.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2.  8.]
 [10.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [ 5. 13.]
 [ 2.  7.]
 [ 9.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6. 13.]
 [ 2.  6.]
 [ 8.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2.  5.]
 [ 7.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2.  4.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2.  3.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2.  2.]
 [ 7.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2.  1.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2.  0.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2. -1.]
 [ 7.  6.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2. -2.]
 [ 7.  6.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2. -3.]
 [ 7.  6.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2. -4.]
 [ 7.  6.]
 [ 1. -3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2. -5.]
 [ 7.  6.]
 [ 1. -4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2. -5.]
 [ 7.  6.]
 [ 2. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3. -5.]
 [ 7.  6.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4. -5.]
 [ 7.  6.]
 [ 4. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5. -5.]
 [ 7.  6.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6. -5.]
 [ 7.  6.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. -5.]]
