Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 2.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  2.]
 [ 1.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  3.]
 [ 1.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  3.]
 [ 1.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  3.]
 [ 1.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  3.]
 [ 1.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  4.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5.  5.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5.  7.]
 [ 1.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5.  8.]
 [ 1.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5.  9.]
 [ 1.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. 10.]
 [ 1.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. 11.]
 [ 1.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. 12.]
 [ 1. 10.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. 13.]
 [ 1. 11.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. 14.]
 [ 1. 12.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. 15.]
 [ 1. 13.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. 16.]
 [ 1. 14.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. 16.]
 [ 1. 15.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. 16.]
 [ 1. 15.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. -5.]]
